Date,ZIP,Doses_Administered,At_Least_One_Dose,Fully_Vaccinated
2021-04-05,76108,16860,10827,6242
2021-04-05,76109,16443,10164,6808
2021-04-05,76110,12339,7746,4721
2021-04-05,76111,6861,4394,2551
2021-04-05,76112,14742,9151,5754
2021-04-05,76113,55,38,17
2021-04-05,76114,9093,5814,3407
2021-04-05,76115,5198,3402,1847
2021-04-05,76116,21736,12996,8909
2021-04-05,76117,8797,5760,3174
2021-04-05,76118,7284,4627,2774
2021-04-05,76119,11931,7701,4350
2021-04-05,76120,6186,4011,2271
2021-04-05,76121,109,73,36
2021-04-05,76122,12,9,NA
2021-04-05,76123,16344,10541,6014
2021-04-05,76124,126,76,53
2021-04-05,76126,14848,9190,5821
2021-04-05,76127,28,19,9
2021-04-05,76129,302,259,107
2021-04-05,76130,22,15,7
2021-04-05,76131,16936,11377,5810
2021-04-05,76132,15086,9213,6015
2021-04-05,76133,22603,13983,8834
2021-04-05,76134,9600,6021,3669
2021-04-05,76135,7304,4754,2660
2021-04-05,76136,101,67,35
2021-04-05,76137,21266,14384,7183
2021-04-05,76140,9531,6167,3484
2021-04-05,76147,122,77,47
2021-04-05,76148,8491,5787,2823
2021-04-05,76150,16,10,NA
2021-04-05,76155,1631,1169,486
2021-04-05,76161,120,78,43
2021-04-05,76162,166,103,66
2021-04-05,76163,77,48,29
2021-04-05,76164,4842,2993,1884
2021-04-05,76166,NA,NA,NA
2021-04-05,76177,8156,5458,2840
2021-04-05,76179,23988,15764,8535
2021-04-05,76180,15878,9999,6121
2021-04-05,76181,19,13,NA
2021-04-05,76182,16904,10717,6425
2021-04-05,76185,133,76,57
2021-04-05,76192,NA,NA,NA
2021-04-05,76193,NA,NA,NA
2021-04-05,76195,NA,NA,NA
2021-04-05,76196,415,293,122
2021-04-05,76197,NA,NA,NA
2021-04-05,76198,NA,NA,NA
2021-04-05,76199,NA,NA,NA
2021-04-05,76201,10245,7082,3330
2021-04-05,76202,163,96,74
2021-04-05,76203,126,106,20
2021-04-05,76204,63,47,35
2021-04-05,76205,8470,5589,3025
2021-04-05,76206,86,57,32
2021-04-05,76207,11425,6711,4837
2021-04-05,76208,11931,7677,4532
2021-04-05,76209,11821,7540,4501
2021-04-05,76210,23147,14868,8668
2021-04-05,76225,1006,599,438
2021-04-05,76226,19890,12716,7504
2021-04-05,76227,18565,12272,6727
2021-04-05,76228,498,283,223
2021-04-05,76230,3241,2051,1319
2021-04-05,76233,1090,715,478
2021-04-05,76234,7431,4441,3211
2021-04-05,76238,192,118,81
2021-04-05,76239,419,253,178
2021-04-05,76240,8857,5612,3453
2021-04-05,76241,203,124,88
2021-04-05,76244,29730,20239,9945
2021-04-05,76245,817,569,370
2021-04-05,76246,37,26,11
2021-04-05,76247,6797,4494,2404
2021-04-05,76248,23402,15164,8603
2021-04-05,76249,3628,2304,1390
2021-04-05,76250,451,267,195
2021-04-05,76251,297,189,118
2021-04-05,76252,1091,686,423
2021-04-05,76253,44,31,14
2021-04-05,76255,2461,1497,1044
2021-04-05,76258,2966,1838,1203
2021-04-05,76259,2014,1287,763
2021-04-05,76261,81,48,36
2021-04-05,76262,20922,13569,7664
2021-04-05,76263,30,19,11
2021-04-05,76264,454,317,211
2021-04-05,76265,510,314,209
2021-04-05,76266,6015,3781,2426
2021-04-05,76267,55,33,22
2021-04-05,76268,55,38,26
2021-04-05,76270,864,529,365
2021-04-05,76271,562,371,217
2021-04-05,76272,1661,1070,618
2021-04-05,76273,2928,1994,1330
2021-04-05,76301,5123,3302,2129
2021-04-05,76302,5125,3217,2163
2021-04-05,76305,2253,1335,1025
2021-04-05,76306,4857,3088,2020
2021-04-05,76307,177,105,76
2021-04-05,76308,10353,6284,4440
2021-04-05,76309,5744,3549,2436
2021-04-05,76310,10296,6282,4474
2021-04-05,76311,297,197,115
2021-04-05,76351,894,544,374
2021-04-05,76352,21,12,9
2021-04-05,76354,4789,2994,2050
2021-04-05,76357,299,169,136
2021-04-05,76360,1581,910,791
2021-04-05,76363,112,67,51
2021-04-05,76364,73,43,40
2021-04-05,76365,2753,1486,1307
2021-04-05,76366,998,611,414
2021-04-05,76367,4405,2702,2000
2021-04-05,76369,62,37,30
2021-04-05,76370,120,71,59
2021-04-05,76371,823,465,395
2021-04-05,76372,275,176,128
2021-04-05,76373,86,48,45
2021-04-05,76374,1761,1086,897
2021-04-05,76377,285,156,131
2021-04-05,76379,227,139,97
2021-04-05,76380,1966,1084,950
2021-04-05,76384,6795,4095,3389
2021-04-05,76385,209,116,107
2021-04-05,76388,117,68,51
2021-04-05,76389,589,363,269
2021-04-05,76401,10203,6547,3970
2021-04-05,76402,64,56,11
2021-04-05,76424,2618,1743,1139
2021-04-05,76426,3813,2359,1699
2021-04-05,76427,185,108,84
2021-04-05,76429,64,41,24
2021-04-05,76430,1047,669,404
2021-04-05,76431,1085,661,483
2021-04-05,76432,460,300,222
2021-04-05,76433,833,517,336
2021-04-05,76435,303,188,131
2021-04-05,76436,90,62,33
2021-04-05,76437,1859,1208,830
2021-04-05,76439,75,45,30
2021-04-05,76442,3610,2150,1727
2021-04-05,76443,562,384,205
2021-04-05,76444,1761,1045,796
2021-04-05,76445,175,103,77
2021-04-05,76446,2936,1907,1179
2021-04-05,76448,2808,1724,1262
2021-04-05,76449,1093,679,517
2021-04-05,76450,5256,3385,2175
2021-04-05,76452,18,13,10
2021-04-05,76453,753,456,320
2021-04-05,76454,487,310,208
2021-04-05,76455,395,261,167
2021-04-05,76457,1509,988,584
2021-04-05,76458,2196,1276,1003
2021-04-05,76459,64,37,30
2021-04-05,76460,132,83,57
2021-04-05,76461,28,15,15
2021-04-05,76462,1086,705,405
2021-04-05,76463,166,94,74
2021-04-05,76464,166,107,65
2021-04-05,76465,69,43,28
2021-04-05,76466,78,53,33
2021-04-05,76467,23,15,9
2021-04-05,76468,85,53,37
2021-04-05,76469,44,32,16
2021-04-05,76470,886,585,384
2021-04-05,76471,477,305,206
2021-04-05,76472,557,348,230
2021-04-05,76474,121,75,53
2021-04-05,76475,307,194,124
2021-04-05,76476,988,644,355
2021-04-05,76481,56,38,27
2021-04-05,76483,651,360,297
2021-04-05,76484,409,250,176
2021-04-05,76485,43,23,20
2021-04-05,76486,450,270,189
2021-04-05,76487,882,550,372
2021-04-05,76490,67,41,26
2021-04-05,76491,238,132,108
2021-04-05,76501,5243,3387,2169
2021-04-05,76502,20884,12816,8889
2021-04-05,76503,286,186,111
2021-04-05,76504,7229,4629,2917
2021-04-05,76505,14,10,NA
2021-04-05,76508,12,8,NA
2021-04-05,76511,753,516,283
2021-04-05,76513,15472,9668,6440
2021-04-05,76518,390,255,144
2021-04-05,76519,185,124,71
2021-04-05,76520,3199,2067,1207
2021-04-05,76522,8017,5247,3032
2021-04-05,76523,28,21,12
2021-04-05,76524,938,613,383
2021-04-05,76525,454,288,196
2021-04-05,76526,33,20,14
2021-04-05,76527,1267,904,414
2021-04-05,76528,7143,4358,2945
2021-04-05,76530,1040,724,346
2021-04-05,76531,2508,1700,1126
2021-04-05,76533,44,26,19
2021-04-05,76534,819,520,342
2021-04-05,76537,2626,1888,851
2021-04-05,76538,369,220,162
2021-04-05,76539,2227,1470,863
2021-04-05,76540,62,46,23
2021-04-05,76541,2507,1683,928
2021-04-05,76542,9024,5986,3412
2021-04-05,76543,4511,2989,1727
2021-04-05,76544,323,229,106
2021-04-05,76547,98,67,31
2021-04-05,76548,6693,4345,2636
2021-04-05,76549,7196,4863,2651
2021-04-05,76550,4303,2904,1568
2021-04-05,76554,611,402,254
2021-04-05,76556,583,387,212
2021-04-05,76557,1575,1040,655
2021-04-05,76558,20,13,8
2021-04-05,76559,1247,814,481
2021-04-05,76561,443,287,179
2021-04-05,76564,29,21,12
2021-04-05,76565,60,40,24
2021-04-05,76566,189,115,84
2021-04-05,76567,3541,2369,1230
2021-04-05,76569,779,499,322
2021-04-05,76570,848,562,304
2021-04-05,76571,4744,2880,1991
2021-04-05,76573,32,22,13
2021-04-05,76574,7841,5462,2705
2021-04-05,76577,1170,799,416
2021-04-05,76578,597,419,205
2021-04-05,76579,1562,1020,652
2021-04-05,76596,NA,NA,NA
2021-04-05,76597,49,42,7
2021-04-05,76598,NA,NA,NA
2021-04-05,76599,NA,NA,NA
2021-04-05,76621,477,317,194
2021-04-05,76622,374,248,142
2021-04-05,76623,111,74,48
2021-04-05,76624,830,554,340
2021-04-05,76626,693,397,301
2021-04-05,76627,380,256,162
2021-04-05,76628,26,17,9
2021-04-05,76629,755,476,310
2021-04-05,76630,609,408,245
2021-04-05,76631,169,113,74
2021-04-05,76632,559,365,212
2021-04-05,76633,2419,1550,958
2021-04-05,76634,3640,2514,1219
2021-04-05,76635,279,197,96
2021-04-05,76636,514,332,207
2021-04-05,76637,238,163,96
2021-04-05,76638,1392,890,571
2021-04-05,76639,644,382,266
2021-04-05,76640,1154,746,490
2021-04-05,76641,619,384,241
2021-04-05,76642,2398,1519,1058
2021-04-05,76643,7171,4676,2908
2021-04-05,76644,108,75,38
2021-04-05,76645,4214,2818,1619
2021-04-05,76648,802,533,311
2021-04-05,76649,313,211,114
2021-04-05,76650,30,19,11
2021-04-05,76651,1088,726,402
2021-04-05,76652,273,193,88
2021-04-05,76653,435,259,195
2021-04-05,76654,68,46,27
2021-04-05,76655,4292,2816,1697
2021-04-05,76656,915,572,378
2021-04-05,76657,4976,3252,1954
2021-04-05,76660,167,117,69
2021-04-05,76661,2394,1533,901
2021-04-05,76664,1012,688,415
2021-04-05,76665,953,673,312
2021-04-05,76666,94,59,40
2021-04-05,76667,3847,2573,1491
2021-04-05,76670,501,330,198
2021-04-05,76671,711,489,265
2021-04-05,76673,350,237,143
2021-04-05,76676,153,104,63
2021-04-05,76678,70,41,32
2021-04-05,76679,554,337,225
2021-04-05,76680,79,47,33
2021-04-05,76681,217,136,85
2021-04-05,76682,1081,687,450
2021-04-05,76684,55,36,28
2021-04-05,76685,41,28,17
2021-04-05,76686,98,61,39
2021-04-05,76687,632,384,291
2021-04-05,76689,1502,1032,532
2021-04-05,76690,384,244,157
2021-04-05,76691,2738,1831,1090
2021-04-05,76692,4476,2974,1955
2021-04-05,76693,477,321,174
2021-04-05,76701,583,407,198
2021-04-05,76702,202,128,87
2021-04-05,76703,105,72,49
2021-04-05,76704,2032,1362,783
2021-04-05,76705,8490,5707,3326
2021-04-05,76706,11930,8604,4181
2021-04-05,76707,4299,2966,1534
2021-04-05,76708,9768,6542,3657
2021-04-05,76710,11235,7223,4415
2021-04-05,76711,2734,1928,988
2021-04-05,76712,16358,10395,6586
2021-04-05,76714,88,53,40
2021-04-05,76715,95,60,41
2021-04-05,76716,NA,NA,NA
2021-04-05,76797,NA,NA,NA
2021-04-05,76798,442,419,105
2021-04-05,76799,10,7,NA
2021-04-05,76801,7938,5557,3973
2021-04-05,76802,1938,1304,976
2021-04-05,76803,64,40,33
2021-04-05,76804,169,114,76
2021-04-05,76820,80,49,32
2021-04-05,76821,2471,1444,1150
2021-04-05,76823,794,547,401
2021-04-05,76824,23,16,9
2021-04-05,76825,2319,1505,886
2021-04-05,76827,144,94,77
2021-04-05,76828,58,38,23
2021-04-05,76831,44,27,18
2021-04-05,76832,149,100,54
2021-04-05,76834,1961,1294,721
2021-04-05,76836,16,10,NA
2021-04-05,76837,723,458,278
2021-04-05,76841,52,32,22
2021-04-05,76842,108,66,49
2021-04-05,76844,1670,1039,677
2021-04-05,76845,56,38,22
2021-04-05,76848,33,20,15
2021-04-05,76849,1914,1159,833
2021-04-05,76852,122,78,53
2021-04-05,76853,463,323,166
2021-04-05,76854,120,81,54
2021-04-05,76855,NA,NA,NA
2021-04-05,76856,2101,1284,866
2021-04-05,76857,619,414,322
2021-04-05,76858,87,58,31
2021-04-05,76859,1220,730,603
2021-04-05,76861,849,500,357
2021-04-05,76862,113,68,48
2021-04-05,76864,359,224,150
2021-04-05,76865,62,36,27
2021-04-05,76866,316,178,143
2021-04-05,76869,83,52,34
2021-04-05,76870,108,69,41
2021-04-05,76871,279,176,116
2021-04-05,76872,293,185,122
2021-04-05,76873,20,15,8
2021-04-05,76874,56,34,22
2021-04-05,76875,400,219,193
2021-04-05,76877,1001,703,313
2021-04-05,76878,468,315,200
2021-04-05,76880,47,28,20
2021-04-05,76882,127,78,52
2021-04-05,76883,NA,NA,NA
2021-04-05,76884,59,35,25
2021-04-05,76885,62,36,26
2021-04-05,76886,54,32,22
2021-04-05,76887,89,51,38
2021-04-05,76888,81,48,39
2021-04-05,76890,316,208,154
2021-04-05,76901,13760,8176,5714
2021-04-05,76902,778,459,320
2021-04-05,76903,12974,7832,5239
2021-04-05,76904,20192,11817,8530
2021-04-05,76905,4769,2852,1961
2021-04-05,76906,495,283,213
2021-04-05,76908,16,9,7
2021-04-05,76909,239,186,59
2021-04-05,76930,49,27,23
2021-04-05,76932,1426,919,703
2021-04-05,76933,594,357,246
2021-04-05,76934,744,414,332
2021-04-05,76935,804,490,325
2021-04-05,76936,1315,779,569
2021-04-05,76937,116,69,55
2021-04-05,76939,85,49,38
2021-04-05,76940,93,54,41
2021-04-05,76941,553,325,232
2021-04-05,76943,1622,920,715
2021-04-05,76945,777,488,291
2021-04-05,76949,NA,NA,NA
2021-04-05,76950,1583,1102,493
2021-04-05,76951,516,320,197
2021-04-05,76953,40,25,15
2021-04-05,76955,57,36,27
2021-04-05,76957,225,126,101
2021-04-05,76958,158,96,62
2021-04-05,77001,292,192,106
2021-04-05,77002,6982,5220,2531
2021-04-05,77003,5708,3912,2003
2021-04-05,77004,16756,10757,6289
2021-04-05,77005,25533,15428,10483
2021-04-05,77006,18199,11904,6694
2021-04-05,77007,28626,19687,9780
2021-04-05,77008,29548,19798,10418
2021-04-05,77009,19207,12763,6854
2021-04-05,77010,535,362,182
2021-04-05,77011,7206,4687,2659
2021-04-05,77012,5816,3765,2177
2021-04-05,77013,4677,3176,1589
2021-04-05,77014,10123,6776,3625
2021-04-05,77015,17675,11598,6345
2021-04-05,77016,9914,6417,3730
2021-04-05,77017,11117,7494,3867
2021-04-05,77018,15906,10607,5720
2021-04-05,77019,18154,11677,6891
2021-04-05,77020,9117,5924,3447
2021-04-05,77021,11400,7289,4417
2021-04-05,77022,9718,6428,3626
2021-04-05,77023,11488,7498,4276
2021-04-05,77024,41468,25526,16518
2021-04-05,77025,20536,12770,8118
2021-04-05,77026,6636,4292,2515
2021-04-05,77027,14565,9522,5375
2021-04-05,77028,5824,3758,2187
2021-04-05,77029,6626,4336,2504
2021-04-05,77030,26984,16032,11139
2021-04-05,77031,6255,4076,2305
2021-04-05,77032,2705,1885,920
2021-04-05,77033,9952,6439,3835
2021-04-05,77034,11489,7812,3944
2021-04-05,77035,15181,9786,5698
2021-04-05,77036,18900,12664,6816
2021-04-05,77037,5026,3361,1753
2021-04-05,77038,8100,5531,2807
2021-04-05,77039,7180,4788,2573
2021-04-05,77040,17977,12154,6294
2021-04-05,77041,17287,11755,5903
2021-04-05,77042,14646,9853,5177
2021-04-05,77043,11661,7945,4020
2021-04-05,77044,17789,12427,5786
2021-04-05,77045,13647,8851,5104
2021-04-05,77046,1600,1053,587
2021-04-05,77047,12813,8333,4854
2021-04-05,77048,7467,4796,2892
2021-04-05,77049,12086,8351,3994
2021-04-05,77050,1380,923,497
2021-04-05,77051,5796,3784,2206
2021-04-05,77052,106,71,41
2021-04-05,77053,10948,7269,3936
2021-04-05,77054,14037,8864,5461
2021-04-05,77055,18550,12406,6620
2021-04-05,77056,22074,14629,7880
2021-04-05,77057,20805,13661,7717
2021-04-05,77058,8302,5410,3048
2021-04-05,77059,14571,9231,5573
2021-04-05,77060,6526,4637,2137
2021-04-05,77061,7176,4856,2526
2021-04-05,77062,15309,9811,5748
2021-04-05,77063,14624,9827,5157
2021-04-05,77064,19485,13250,6685
2021-04-05,77065,14744,10014,5120
2021-04-05,77066,12959,8772,4599
2021-04-05,77067,7687,5270,2647
2021-04-05,77068,5163,3293,1999
2021-04-05,77069,10007,6254,3933
2021-04-05,77070,21103,14196,7436
2021-04-05,77071,13229,8441,5074
2021-04-05,77072,20858,14190,7281
2021-04-05,77073,10676,7539,3514
2021-04-05,77074,12714,8410,4553
2021-04-05,77075,14070,9528,4988
2021-04-05,77076,8298,5705,2807
2021-04-05,77077,31559,20835,11532
2021-04-05,77078,4333,2876,1574
2021-04-05,77079,19989,13210,7317
2021-04-05,77080,15017,10161,5304
2021-04-05,77081,10469,7276,3443
2021-04-05,77082,22884,15173,8311
2021-04-05,77083,34149,22891,12202
2021-04-05,77084,38858,27019,12878
2021-04-05,77085,7167,4730,2599
2021-04-05,77086,8385,5642,2954
2021-04-05,77087,14059,9071,5400
2021-04-05,77088,17480,11658,6314
2021-04-05,77089,31083,20200,11723
2021-04-05,77090,9125,6064,3335
2021-04-05,77091,8456,5459,3205
2021-04-05,77092,11079,7452,3930
2021-04-05,77093,12191,8104,4389
2021-04-05,77094,7030,4665,2566
2021-04-05,77095,32311,21939,11143
2021-04-05,77096,21073,13023,8438
2021-04-05,77098,12774,8248,4783
2021-04-05,77099,17273,11442,6206
2021-04-05,77201,NA,NA,NA
2021-04-05,77202,NA,NA,NA
2021-04-05,77203,NA,NA,NA
2021-04-05,77204,204,154,52
2021-04-05,77205,94,63,32
2021-04-05,77206,35,21,14
2021-04-05,77207,90,56,35
2021-04-05,77208,11,7,NA
2021-04-05,77209,NA,NA,NA
2021-04-05,77210,41,33,10
2021-04-05,77213,39,25,16
2021-04-05,77215,45,27,19
2021-04-05,77216,NA,NA,NA
2021-04-05,77217,19,13,NA
2021-04-05,77218,29,18,11
2021-04-05,77219,204,121,85
2021-04-05,77220,41,29,14
2021-04-05,77221,69,42,28
2021-04-05,77222,16,11,NA
2021-04-05,77223,50,30,22
2021-04-05,77224,82,49,35
2021-04-05,77225,101,59,44
2021-04-05,77226,46,29,18
2021-04-05,77227,171,103,70
2021-04-05,77228,59,39,22
2021-04-05,77229,56,35,21
2021-04-05,77230,158,96,62
2021-04-05,77231,145,86,62
2021-04-05,77233,91,60,33
2021-04-05,77234,57,38,19
2021-04-05,77235,72,45,31
2021-04-05,77236,26,18,9
2021-04-05,77237,17,13,NA
2021-04-05,77238,70,44,28
2021-04-05,77240,47,28,19
2021-04-05,77241,36,24,15
2021-04-05,77242,120,75,48
2021-04-05,77243,28,17,11
2021-04-05,77244,56,39,19
2021-04-05,77245,124,82,47
2021-04-05,77248,32,20,12
2021-04-05,77249,90,54,36
2021-04-05,77251,44,27,18
2021-04-05,77252,32,21,13
2021-04-05,77253,37,21,16
2021-04-05,77254,138,82,57
2021-04-05,77255,76,46,33
2021-04-05,77256,52,31,22
2021-04-05,77257,114,73,42
2021-04-05,77258,94,55,39
2021-04-05,77259,72,49,23
2021-04-05,77261,14,10,NA
2021-04-05,77262,NA,NA,NA
2021-04-05,77263,50,32,18
2021-04-05,77265,82,47,37
2021-04-05,77266,169,98,71
2021-04-05,77267,98,59,40
2021-04-05,77268,130,81,51
2021-04-05,77269,104,64,42
2021-04-05,77270,92,53,41
2021-04-05,77271,95,61,38
2021-04-05,77272,93,58,38
2021-04-05,77273,24,16,9
2021-04-05,77274,57,33,25
2021-04-05,77275,64,45,20
2021-04-05,77277,150,90,64
2021-04-05,77279,44,29,16
2021-04-05,77280,32,21,12
2021-04-05,77282,65,38,27
2021-04-05,77284,81,49,32
2021-04-05,77287,23,16,7
2021-04-05,77288,55,38,20
2021-04-05,77289,61,40,24
2021-04-05,77290,58,36,23
2021-04-05,77291,30,19,12
2021-04-05,77292,78,49,29
2021-04-05,77293,115,69,47
2021-04-05,77301,6756,4759,2260
2021-04-05,77302,4972,3342,1756
2021-04-05,77303,3913,2784,1241
2021-04-05,77304,13196,8621,4858
2021-04-05,77305,273,180,102
2021-04-05,77306,2011,1465,601
2021-04-05,77315,23,13,10
2021-04-05,77316,10174,6585,3765
2021-04-05,77318,5776,3757,2161
2021-04-05,77320,8620,5789,3264
2021-04-05,77325,160,108,54
2021-04-05,77326,43,30,14
2021-04-05,77327,5493,3783,1970
2021-04-05,77328,3360,2264,1237
2021-04-05,77331,3105,1986,1379
2021-04-05,77332,11,8,NA
2021-04-05,77333,77,47,32
2021-04-05,77334,94,64,35
2021-04-05,77335,596,395,217
2021-04-05,77336,3953,2706,1342
2021-04-05,77337,15,14,NA
2021-04-05,77338,11860,8300,3944
2021-04-05,77339,19290,12636,7133
2021-04-05,77340,10000,6706,3793
2021-04-05,77341,18,14,NA
2021-04-05,77342,416,273,155
2021-04-05,77343,45,42,NA
2021-04-05,77344,20,14,NA
2021-04-05,77345,15561,10163,5747
2021-04-05,77346,28542,19672,9736
2021-04-05,77347,186,123,69
2021-04-05,77348,20,14,7
2021-04-05,77349,14,13,NA
2021-04-05,77350,103,61,43
2021-04-05,77351,10659,6702,4271
2021-04-05,77353,172,116,58
2021-04-05,77354,12407,8394,4361
2021-04-05,77355,8253,5534,2938
2021-04-05,77356,16325,10240,6294
2021-04-05,77357,5688,4012,1864
2021-04-05,77358,1761,1246,717
2021-04-05,77359,289,195,111
2021-04-05,77360,1936,1222,784
2021-04-05,77362,1969,1295,720
2021-04-05,77363,1028,689,374
2021-04-05,77364,1193,785,488
2021-04-05,77365,11644,8093,3917
2021-04-05,77367,222,154,76
2021-04-05,77368,85,53,37
2021-04-05,77369,194,127,75
2021-04-05,77371,1354,897,536
2021-04-05,77372,2156,1530,691
2021-04-05,77373,18588,12806,6462
2021-04-05,77374,111,66,45
2021-04-05,77375,24774,17017,8487
2021-04-05,77376,85,55,30
2021-04-05,77377,16616,11117,6021
2021-04-05,77378,3949,2710,1410
2021-04-05,77379,40197,26324,14876
2021-04-05,77380,18467,11871,6892
2021-04-05,77381,22059,14336,8139
2021-04-05,77382,23982,16249,8216
2021-04-05,77383,212,140,76
2021-04-05,77384,12276,7973,4539
2021-04-05,77385,9496,6413,3339
