Date,ZIP,Doses_Administered,At_Least_One_Dose,Fully_Vaccinated
2021-04-05,77386,22028,15150,7504
2021-04-05,77387,197,131,74
2021-04-05,77388,20955,14006,7579
2021-04-05,77389,20969,14266,7237
2021-04-05,77391,90,56,35
2021-04-05,77393,175,112,69
2021-04-05,77396,17942,12503,5968
2021-04-05,77399,2121,1331,855
2021-04-05,77401,16928,10110,7096
2021-04-05,77402,231,140,97
2021-04-05,77404,338,216,135
2021-04-05,77406,29463,19148,11042
2021-04-05,77407,38417,25365,14106
2021-04-05,77410,215,139,80
2021-04-05,77411,110,71,45
2021-04-05,77412,119,77,50
2021-04-05,77413,65,44,23
2021-04-05,77414,7979,5665,2513
2021-04-05,77415,102,63,40
2021-04-05,77417,733,494,263
2021-04-05,77418,4288,2732,1708
2021-04-05,77419,410,296,123
2021-04-05,77420,712,491,276
2021-04-05,77422,4429,2838,1732
2021-04-05,77423,5337,3697,1807
2021-04-05,77426,1059,674,414
2021-04-05,77428,49,38,12
2021-04-05,77429,38488,26143,13531
2021-04-05,77430,839,529,334
2021-04-05,77431,7,NA,NA
2021-04-05,77432,85,60,32
2021-04-05,77433,46350,32353,15404
2021-04-05,77434,1989,1422,829
2021-04-05,77435,1894,1291,742
2021-04-05,77436,84,62,27
2021-04-05,77437,5229,3774,2018
2021-04-05,77440,77,52,26
2021-04-05,77441,12504,8209,4646
2021-04-05,77442,368,242,169
2021-04-05,77443,157,113,51
2021-04-05,77444,281,178,107
2021-04-05,77445,4045,2779,1505
2021-04-05,77446,461,331,153
2021-04-05,77447,5635,3975,1875
2021-04-05,77448,299,192,124
2021-04-05,77449,40468,28528,13327
2021-04-05,77450,36496,24267,13163
2021-04-05,77451,309,204,113
2021-04-05,77452,72,47,28
2021-04-05,77453,116,91,37
2021-04-05,77454,112,83,41
2021-04-05,77455,480,354,186
2021-04-05,77456,447,321,139
2021-04-05,77457,281,179,109
2021-04-05,77458,113,79,38
2021-04-05,77459,54938,34391,21650
2021-04-05,77460,75,54,31
2021-04-05,77461,4084,2678,1509
2021-04-05,77463,17,13,NA
2021-04-05,77464,235,160,88
2021-04-05,77465,2246,1657,637
2021-04-05,77466,257,162,104
2021-04-05,77467,36,29,9
2021-04-05,77468,89,64,29
2021-04-05,77469,29846,19361,11150
2021-04-05,77470,284,201,85
2021-04-05,77471,15354,10268,5543
2021-04-05,77473,118,81,47
2021-04-05,77474,4301,2908,1748
2021-04-05,77475,361,242,157
2021-04-05,77476,312,195,129
2021-04-05,77477,16009,10456,5925
2021-04-05,77478,21301,13297,8345
2021-04-05,77479,74601,46600,29363
2021-04-05,77480,2743,1715,1107
2021-04-05,77481,113,71,42
2021-04-05,77482,751,521,246
2021-04-05,77483,130,98,38
2021-04-05,77484,4064,2814,1433
2021-04-05,77485,1151,783,458
2021-04-05,77486,2945,1832,1226
2021-04-05,77487,209,126,88
2021-04-05,77488,5268,3625,1927
2021-04-05,77489,17720,11401,6779
2021-04-05,77491,94,58,36
2021-04-05,77492,148,99,54
2021-04-05,77493,20300,14129,6930
2021-04-05,77494,69228,46909,24198
2021-04-05,77496,282,177,113
2021-04-05,77497,230,151,86
2021-04-05,77498,29422,19036,11046
2021-04-05,77501,64,42,24
2021-04-05,77502,12242,8102,4616
2021-04-05,77503,7817,5103,2957
2021-04-05,77504,8238,5336,3096
2021-04-05,77505,10326,6793,3764
2021-04-05,77506,8841,5914,3312
2021-04-05,77507,203,139,67
2021-04-05,77508,108,71,41
2021-04-05,77510,5897,3592,2382
2021-04-05,77511,15557,10180,5973
2021-04-05,77512,420,259,176
2021-04-05,77514,1906,1296,635
2021-04-05,77515,11220,7189,4339
2021-04-05,77516,476,296,193
2021-04-05,77517,2279,1409,906
2021-04-05,77518,3061,1998,1137
2021-04-05,77519,191,121,77
2021-04-05,77520,11095,7552,3706
2021-04-05,77521,20200,13687,6849
2021-04-05,77522,440,280,164
2021-04-05,77523,8196,5770,2533
2021-04-05,77530,9098,6421,2895
2021-04-05,77531,4655,3164,1643
2021-04-05,77532,10207,6908,3453
2021-04-05,77533,185,123,71
2021-04-05,77534,1000,632,396
2021-04-05,77535,8370,5802,2816
2021-04-05,77536,12941,8557,4749
2021-04-05,77538,309,196,126
2021-04-05,77539,18978,12139,7197
2021-04-05,77541,4665,3140,1661
2021-04-05,77542,94,61,35
2021-04-05,77545,9975,6608,3610
2021-04-05,77546,31044,19703,11954
2021-04-05,77547,3122,2144,1026
2021-04-05,77549,293,173,122
2021-04-05,77550,14618,8756,6079
2021-04-05,77551,11482,6895,4720
2021-04-05,77552,396,232,168
2021-04-05,77553,352,209,152
2021-04-05,77554,7827,4617,3270
2021-04-05,77555,74,44,31
2021-04-05,77560,330,235,98
2021-04-05,77561,308,200,122
2021-04-05,77562,3461,2324,1191
2021-04-05,77563,4397,2725,1741
2021-04-05,77564,444,297,170
2021-04-05,77565,4366,2702,1720
2021-04-05,77566,13475,8699,5125
2021-04-05,77568,8988,5650,3487
2021-04-05,77571,13820,9203,4966
2021-04-05,77572,137,87,54
2021-04-05,77573,52302,33065,20139
2021-04-05,77574,329,194,137
2021-04-05,77575,4571,2991,1712
2021-04-05,77577,467,300,185
2021-04-05,77578,13243,8479,5147
2021-04-05,77580,461,282,183
2021-04-05,77581,25300,16021,10030
2021-04-05,77582,218,138,88
2021-04-05,77583,15200,10179,5509
2021-04-05,77584,54367,34089,21693
2021-04-05,77585,198,133,70
2021-04-05,77586,11735,7510,4471
2021-04-05,77587,5358,3521,2082
2021-04-05,77588,218,134,89
2021-04-05,77590,11836,7623,4400
2021-04-05,77591,7238,4520,2839
2021-04-05,77592,286,177,111
2021-04-05,77597,268,192,82
2021-04-05,77598,8495,5805,2859
2021-04-05,77611,2689,1714,1035
2021-04-05,77612,2657,1575,1140
2021-04-05,77613,465,319,152
2021-04-05,77614,243,147,97
2021-04-05,77615,340,202,144
2021-04-05,77616,259,153,108
2021-04-05,77617,91,56,35
2021-04-05,77619,4787,3378,1442
2021-04-05,77622,501,314,193
2021-04-05,77623,157,110,56
2021-04-05,77624,331,207,126
2021-04-05,77625,2878,1774,1142
2021-04-05,77626,248,158,94
2021-04-05,77627,8188,5462,2769
2021-04-05,77629,292,191,108
2021-04-05,77630,7784,5069,2940
2021-04-05,77631,101,64,38
2021-04-05,77632,6761,4252,2685
2021-04-05,77639,75,50,26
2021-04-05,77640,6476,4299,2200
2021-04-05,77641,74,45,29
2021-04-05,77642,11601,8270,3388
2021-04-05,77643,22,14,8
2021-04-05,77650,1586,971,640
2021-04-05,77651,5101,3351,1788
2021-04-05,77655,106,83,27
2021-04-05,77656,5268,3236,2114
2021-04-05,77657,8095,4863,3326
2021-04-05,77659,1850,1126,796
2021-04-05,77660,372,223,167
2021-04-05,77661,243,163,88
2021-04-05,77662,6107,3910,2450
2021-04-05,77663,844,504,341
2021-04-05,77664,955,564,403
2021-04-05,77665,2352,1564,849
2021-04-05,77670,248,152,104
2021-04-05,77701,3964,2811,1181
2021-04-05,77702,1056,706,355
2021-04-05,77703,3347,2468,897
2021-04-05,77704,66,44,25
2021-04-05,77705,8034,5481,2613
2021-04-05,77706,15398,9821,5663
2021-04-05,77707,7270,4790,2523
2021-04-05,77708,4289,2869,1455
2021-04-05,77709,7,NA,NA
2021-04-05,77710,9,8,NA
2021-04-05,77713,6052,4037,2139
2021-04-05,77720,128,77,52
2021-04-05,77725,35,23,12
2021-04-05,77726,206,127,81
2021-04-05,77801,3851,2938,1063
2021-04-05,77802,14346,9276,5533
2021-04-05,77803,8396,5937,2972
2021-04-05,77805,329,210,140
2021-04-05,77806,116,85,47
2021-04-05,77807,5199,3500,1900
2021-04-05,77808,7510,4835,2923
2021-04-05,77830,1267,827,498
2021-04-05,77831,1135,739,453
2021-04-05,77833,13117,8360,4972
2021-04-05,77834,466,297,179
2021-04-05,77835,1377,883,516
2021-04-05,77836,4592,2946,1914
2021-04-05,77837,578,366,242
2021-04-05,77838,24,19,9
2021-04-05,77840,14275,11081,3639
2021-04-05,77841,92,70,32
2021-04-05,77842,240,151,106
2021-04-05,77843,74,62,15
2021-04-05,77844,14,11,NA
2021-04-05,77845,36373,24094,13387
2021-04-05,77850,17,9,8
2021-04-05,77852,49,33,19
2021-04-05,77853,407,291,142
2021-04-05,77855,102,64,48
2021-04-05,77856,1842,1203,804
2021-04-05,77857,393,257,154
2021-04-05,77859,2606,1761,1036
2021-04-05,77861,1262,804,511
2021-04-05,77862,26,16,11
2021-04-05,77863,141,85,64
2021-04-05,77864,2344,1662,870
2021-04-05,77865,574,384,227
2021-04-05,77866,145,94,62
2021-04-05,77867,NA,NA,NA
2021-04-05,77868,5866,4069,2106
2021-04-05,77870,82,52,38
2021-04-05,77871,1585,1019,649
2021-04-05,77872,620,404,259
2021-04-05,77873,477,316,182
2021-04-05,77875,15,10,7
2021-04-05,77876,80,52,38
2021-04-05,77878,292,192,122
2021-04-05,77879,2280,1424,910
2021-04-05,77880,934,616,351
2021-04-05,77881,87,57,34
2021-04-05,77882,100,61,42
2021-04-05,77901,12875,8723,4363
2021-04-05,77902,182,114,70
2021-04-05,77903,289,170,123
2021-04-05,77904,14119,8868,5498
2021-04-05,77905,6015,3918,2206
2021-04-05,77950,123,83,42
2021-04-05,77951,548,397,165
2021-04-05,77954,4121,2612,1551
2021-04-05,77957,3352,2102,1324
2021-04-05,77960,40,23,17
2021-04-05,77961,39,27,13
2021-04-05,77962,1477,896,608
2021-04-05,77963,2556,1519,1066
2021-04-05,77964,3781,2298,1684
2021-04-05,77967,8,NA,NA
2021-04-05,77968,1246,799,485
2021-04-05,77969,47,35,12
2021-04-05,77970,118,74,49
2021-04-05,77971,342,216,133
2021-04-05,77973,13,11,NA
2021-04-05,77974,141,95,51
2021-04-05,77975,744,479,344
2021-04-05,77976,79,48,33
2021-04-05,77977,223,162,69
2021-04-05,77978,228,162,86
2021-04-05,77979,6543,4663,2429
2021-04-05,77982,576,392,226
2021-04-05,77983,687,480,255
2021-04-05,77984,2058,1301,913
2021-04-05,77986,25,18,8
2021-04-05,77987,68,49,28
2021-04-05,77988,174,113,68
2021-04-05,77989,36,24,15
2021-04-05,77990,296,203,97
2021-04-05,77991,147,93,60
2021-04-05,77993,32,20,14
2021-04-05,77994,161,108,60
2021-04-05,77995,3114,2092,1200
2021-04-05,78001,14,8,NA
2021-04-05,78002,2970,1979,1075
2021-04-05,78003,3492,2431,1303
2021-04-05,78004,306,192,124
2021-04-05,78005,368,225,153
2021-04-05,78006,20590,13387,8002
2021-04-05,78007,72,44,30
2021-04-05,78008,129,86,47
2021-04-05,78009,4383,2815,1907
2021-04-05,78010,813,563,291
2021-04-05,78011,545,381,186
2021-04-05,78012,115,83,35
2021-04-05,78013,2265,1447,912
2021-04-05,78014,3683,2115,1716
2021-04-05,78015,12028,7432,4856
2021-04-05,78016,3924,2630,1591
2021-04-05,78017,1562,1009,700
2021-04-05,78019,1017,622,402
2021-04-05,78021,58,39,21
2021-04-05,78022,2076,1248,854
2021-04-05,78023,17918,11159,6969
2021-04-05,78024,832,548,290
2021-04-05,78025,1601,1074,562
2021-04-05,78026,1861,1239,681
2021-04-05,78027,204,138,77
2021-04-05,78028,16672,10891,6074
2021-04-05,78029,265,164,110
2021-04-05,78039,789,526,305
2021-04-05,78040,17926,12492,6232
2021-04-05,78041,33295,21635,12755
2021-04-05,78042,154,108,52
2021-04-05,78043,20609,14113,7357
2021-04-05,78044,460,337,225
2021-04-05,78045,51044,33249,19341
2021-04-05,78046,29885,21287,10034
2021-04-05,78049,15,12,NA
2021-04-05,78050,233,164,81
2021-04-05,78052,2769,1849,1064
2021-04-05,78054,132,92,43
2021-04-05,78055,591,394,223
2021-04-05,78056,1205,748,496
2021-04-05,78057,449,299,191
2021-04-05,78058,464,336,138
2021-04-05,78059,2280,1468,913
2021-04-05,78060,35,21,14
2021-04-05,78061,4454,2871,2011
2021-04-05,78062,13,8,NA
2021-04-05,78063,3513,2345,1271
2021-04-05,78064,5103,3384,1898
2021-04-05,78065,3702,2526,1260
2021-04-05,78066,408,257,182
2021-04-05,78067,468,304,196
2021-04-05,78069,1846,1226,656
2021-04-05,78070,8495,5479,3332
2021-04-05,78071,1388,832,575
2021-04-05,78072,287,177,134
2021-04-05,78073,2976,1980,1058
2021-04-05,78074,92,55,40
2021-04-05,78075,56,38,18
2021-04-05,78076,7467,4923,3005
2021-04-05,78101,3454,2224,1355
2021-04-05,78102,12132,6791,5446
2021-04-05,78104,620,348,278
2021-04-05,78107,203,119,85
2021-04-05,78108,14246,9107,5772
2021-04-05,78109,14156,9352,5186
2021-04-05,78111,NA,NA,NA
2021-04-05,78112,2823,1847,1026
2021-04-05,78113,1065,679,478
2021-04-05,78114,8879,5873,3504
2021-04-05,78115,36,21,17
2021-04-05,78116,138,83,64
2021-04-05,78117,252,168,125
2021-04-05,78118,1897,1224,913
2021-04-05,78119,2316,1530,1094
2021-04-05,78121,5091,3324,2008
2021-04-05,78122,179,127,74
2021-04-05,78123,960,630,418
2021-04-05,78124,2329,1523,995
2021-04-05,78125,81,47,35
2021-04-05,78130,30465,20326,11614
2021-04-05,78131,265,171,104
2021-04-05,78132,16810,10752,6587
2021-04-05,78133,8331,5389,3232
2021-04-05,78135,8,7,NA
2021-04-05,78140,1028,785,416
2021-04-05,78141,333,202,143
2021-04-05,78142,180,105,77
2021-04-05,78143,33,22,11
2021-04-05,78144,23,14,11
2021-04-05,78145,148,93,65
2021-04-05,78146,345,198,154
2021-04-05,78147,871,573,361
2021-04-05,78148,6930,4402,2706
2021-04-05,78150,13,10,NA
2021-04-05,78151,545,358,261
2021-04-05,78152,1400,891,562
2021-04-05,78154,16348,10242,6816
2021-04-05,78155,19592,13045,9004
2021-04-05,78156,238,147,106
2021-04-05,78159,306,233,124
2021-04-05,78160,1609,1128,626
2021-04-05,78161,221,161,92
2021-04-05,78162,212,123,91
2021-04-05,78163,6633,4284,2552
2021-04-05,78164,1489,977,578
2021-04-05,78201,19071,12210,7058
2021-04-05,78202,3685,2438,1315
2021-04-05,78203,2089,1388,755
2021-04-05,78204,5845,3761,2153
2021-04-05,78205,1509,1005,541
2021-04-05,78206,83,50,34
2021-04-05,78207,16378,10867,5950
2021-04-05,78208,1271,837,467
2021-04-05,78209,27115,16723,10721
2021-04-05,78210,15071,9726,5559
2021-04-05,78211,11205,7516,3831
2021-04-05,78212,14846,9368,5663
2021-04-05,78213,18496,11719,6973
2021-04-05,78214,9557,6338,3411
2021-04-05,78215,2149,1399,781
2021-04-05,78216,18592,11805,7039
2021-04-05,78217,12182,7918,4570
2021-04-05,78218,11852,7716,4275
2021-04-05,78219,4519,2947,1659
2021-04-05,78220,5755,3785,2077
2021-04-05,78221,15783,10394,5606
2021-04-05,78222,8525,5541,3127
2021-04-05,78223,21979,14126,8121
2021-04-05,78224,8124,5340,2876
2021-04-05,78225,5648,3678,2021
2021-04-05,78226,2625,1668,980
2021-04-05,78227,14891,9996,5108
2021-04-05,78228,26315,16662,9875
2021-04-05,78229,14326,8842,5638
2021-04-05,78230,26137,16095,10472
2021-04-05,78231,6721,4020,2779
2021-04-05,78232,20149,12563,7861
2021-04-05,78233,16174,10526,5953
2021-04-05,78234,262,181,87
2021-04-05,78235,787,481,317
2021-04-05,78236,124,92,35
2021-04-05,78237,13573,8872,4893
2021-04-05,78238,10684,6865,3963
2021-04-05,78239,10655,7078,3723
2021-04-05,78240,27640,17315,10645
2021-04-05,78241,29,23,8
2021-04-05,78242,9735,6628,3233
2021-04-05,78243,27,22,NA
2021-04-05,78244,9743,6437,3537
2021-04-05,78245,30524,20309,10693
2021-04-05,78246,125,85,43
2021-04-05,78247,22304,14258,8395
2021-04-05,78248,10961,6626,4455
2021-04-05,78249,27714,17473,10590
2021-04-05,78250,26010,16473,9911
2021-04-05,78251,22879,14832,8316
2021-04-05,78252,4512,3047,1555
2021-04-05,78253,28165,17922,10620
2021-04-05,78254,30837,19732,11498
2021-04-05,78255,11441,7049,4535
2021-04-05,78256,7470,4653,2919
2021-04-05,78257,9523,5852,3770
2021-04-05,78258,32518,20568,12373
2021-04-05,78259,14813,9427,5599
2021-04-05,78260,20086,12775,7676
2021-04-05,78261,12193,7820,4596
2021-04-05,78263,2421,1517,956
2021-04-05,78264,4445,2937,1565
2021-04-05,78265,146,93,56
2021-04-05,78266,4032,2493,1625
2021-04-05,78268,119,73,47
2021-04-05,78269,143,97,53
2021-04-05,78270,141,89,53
2021-04-05,78278,220,134,94
2021-04-05,78279,43,28,17
2021-04-05,78280,36,25,11
2021-04-05,78283,112,71,42
2021-04-05,78284,9,7,NA
2021-04-05,78285,NA,NA,NA
2021-04-05,78287,NA,NA,NA
2021-04-05,78288,22,16,NA
2021-04-05,78289,16,10,NA
2021-04-05,78291,25,17,8
2021-04-05,78292,16,11,NA
2021-04-05,78293,10,7,NA
2021-04-05,78294,13,9,NA
2021-04-05,78295,9,NA,NA
2021-04-05,78296,NA,NA,NA
2021-04-05,78297,11,9,NA
2021-04-05,78298,13,8,NA
2021-04-05,78299,13,10,NA
2021-04-05,78330,546,338,223
2021-04-05,78332,16873,9900,7195
2021-04-05,78333,704,400,310
2021-04-05,78335,197,143,73
2021-04-05,78336,4593,3096,1717
2021-04-05,78338,58,32,26
2021-04-05,78339,609,360,252
2021-04-05,78340,212,137,79
2021-04-05,78341,1390,841,634
2021-04-05,78342,342,195,151
2021-04-05,78343,2894,1669,1245
2021-04-05,78344,346,193,153
2021-04-05,78347,31,20,13
2021-04-05,78349,377,235,158
2021-04-05,78350,NA,NA,NA
2021-04-05,78351,410,240,174
2021-04-05,78352,175,109,74
2021-04-05,78353,280,163,117
2021-04-05,78355,4505,2577,1942
2021-04-05,78357,1723,987,767
2021-04-05,78358,1220,792,448
2021-04-05,78359,837,526,337
2021-04-05,78360,17,13,NA
2021-04-05,78361,3740,2202,1551
2021-04-05,78362,3275,2195,1210
2021-04-05,78363,19825,11443,8493
2021-04-05,78364,463,255,210
2021-04-05,78368,4578,2714,1899
2021-04-05,78369,209,124,87
2021-04-05,78370,2508,1570,1004
2021-04-05,78371,152,95,58
2021-04-05,78372,2402,1486,1020
2021-04-05,78373,3454,2086,1403
2021-04-05,78374,8288,5201,3325
2021-04-05,78375,1741,1060,718
2021-04-05,78376,243,158,95
2021-04-05,78377,1807,1222,611
2021-04-05,78379,1420,787,646
2021-04-05,78380,11286,6850,4613
2021-04-05,78381,655,406,261
2021-04-05,78382,11423,7339,4323
2021-04-05,78383,1913,1165,818
2021-04-05,78384,3343,1986,1500
2021-04-05,78385,238,134,105
2021-04-05,78387,4029,2459,1691
2021-04-05,78389,1003,583,429
2021-04-05,78390,2146,1369,871
2021-04-05,78391,169,102,68
2021-04-05,78393,980,658,331
2021-04-05,78401,1761,1196,603
2021-04-05,78402,407,236,177
2021-04-05,78403,128,79,52
2021-04-05,78404,7874,4831,3186
2021-04-05,78405,5663,3629,2165
2021-04-05,78406,414,282,140
2021-04-05,78407,578,371,216
2021-04-05,78408,4187,2673,1608
2021-04-05,78409,1082,669,429
2021-04-05,78410,13551,8287,5436
2021-04-05,78411,15481,9242,6455
2021-04-05,78412,18674,11555,7504
2021-04-05,78413,22548,13475,9379
2021-04-05,78414,29369,17654,12082
2021-04-05,78415,19081,11747,7672
2021-04-05,78416,6698,4218,2639
2021-04-05,78417,1832,1162,720
2021-04-05,78418,16006,9907,6359
2021-04-05,78419,23,19,NA
2021-04-05,78426,95,58,38
2021-04-05,78427,208,125,85
2021-04-05,78460,106,57,50
2021-04-05,78463,85,50,36
2021-04-05,78465,42,27,15
2021-04-05,78466,157,93,69
2021-04-05,78467,86,53,35
2021-04-05,78468,95,55,41
2021-04-05,78469,58,38,21
2021-04-05,78472,NA,NA,NA
2021-04-05,78480,135,83,53
2021-04-05,78501,35077,23161,12684
2021-04-05,78502,665,428,250
2021-04-05,78503,16583,11035,5852
2021-04-05,78504,38326,24197,14861
2021-04-05,78505,180,121,65
2021-04-05,78516,15032,10188,5223
2021-04-05,78520,34493,22676,12990
2021-04-05,78521,41795,27859,15450
2021-04-05,78522,158,102,59
2021-04-05,78523,291,187,112
2021-04-05,78526,31491,20393,12040
2021-04-05,78535,508,332,187
2021-04-05,78536,195,132,74
2021-04-05,78537,16377,11581,5417
2021-04-05,78538,4546,3031,1599
2021-04-05,78539,26776,16927,10315
2021-04-05,78540,1235,813,546
2021-04-05,78541,20147,13395,7153
2021-04-05,78542,28590,19248,9878
2021-04-05,78543,3731,2445,1365
2021-04-05,78545,405,273,163
2021-04-05,78547,841,547,356
2021-04-05,78548,1124,754,466
2021-04-05,78549,352,238,120
2021-04-05,78550,26520,16892,10224
2021-04-05,78551,253,156,105
2021-04-05,78552,19726,12379,7727
2021-04-05,78553,356,217,148
2021-04-05,78557,9003,6416,2801
2021-04-05,78558,668,434,247
2021-04-05,78559,5886,3868,2138
2021-04-05,78560,2608,1834,901
2021-04-05,78561,343,222,124
2021-04-05,78562,1003,679,347
2021-04-05,78563,356,214,154
2021-04-05,78564,127,82,54
2021-04-05,78565,349,248,126
2021-04-05,78566,10002,6618,3634
2021-04-05,78567,267,183,92
2021-04-05,78568,236,149,91
2021-04-05,78569,2558,1525,1062
2021-04-05,78570,12229,8224,4341
2021-04-05,78572,50512,33431,18104
2021-04-05,78573,17816,12143,6070
2021-04-05,78574,22949,15967,7577
2021-04-05,78575,4188,2674,1614
2021-04-05,78576,4254,3057,1346
2021-04-05,78577,37824,26129,12626
2021-04-05,78578,6344,3907,2495
2021-04-05,78579,1217,831,417
2021-04-05,78580,6879,4121,2845
2021-04-05,78582,26530,17498,11288
